,seconds,detected,first_score,time,labeled
2444,2419,1,0.82048732,0:40:45,0
2445,2420,0,,0:40:46,
2446,2421,0,,0:40:47,
2447,2422,0,,0:40:48,
2448,2423,1,0.857160568,0:40:49,0
2449,2424,1,0.939062119,0:40:50,1
2450,2425,1,0.938791513,0:40:51,1
2451,2426,1,0.896508157,0:40:52,1
2452,2427,1,0.856057167,0:40:53,1
2453,2428,1,0.911956966,0:40:54,1
2454,2429,1,0.925823092,0:40:55,1
2455,2430,1,0.926636636,0:40:56,1
2456,2431,1,0.904873013,0:40:57,1
2457,2432,0,,0:40:58,
2458,2433,0,,0:40:59,
2459,2434,0,,0:41:00,
2460,2435,0,,0:41:01,
2461,2436,0,,0:41:02,
2462,2437,0,,0:41:03,
2463,2438,0,,0:41:04,
2464,2439,0,,0:41:05,
2465,2440,0,,0:41:06,
2466,2441,0,,0:41:07,
2467,2442,1,0.833088756,0:41:08,0
2468,2443,0,,0:41:09,
2469,2444,0,,0:41:10,
2470,2445,0,,0:41:11,
2471,2446,0,,0:41:12,
2472,2447,0,,0:41:13,
2473,2448,0,,0:41:14,
2474,2449,0,,0:41:15,
2475,2450,0,,0:41:16,
2476,2451,0,,0:41:17,
2477,2452,0,,0:41:18,
2478,2453,0,,0:41:19,
2479,2454,0,,0:41:20,
2480,2455,0,,0:41:21,
2481,2456,0,,0:41:22,
2482,2457,0,,0:41:23,
2483,2458,0,,0:41:24,
2484,2459,0,,0:41:25,
2485,2460,0,,0:41:26,
2486,2461,0,,0:41:27,
2487,2462,0,,0:41:28,
2488,2463,0,,0:41:29,
2489,2464,0,,0:41:30,
2490,2465,0,,0:41:31,
2491,2466,0,,0:41:32,
2492,2467,1,0.934676528,0:41:33,1
2493,2468,1,0.933612883,0:41:34,1
2494,2469,1,0.901284993,0:41:35,1
2495,2470,1,0.904454172,0:41:36,1
2496,2471,1,0.905928135,0:41:37,1
2497,2472,1,0.945165217,0:41:38,1
2498,2473,1,0.921820283,0:41:39,1
2499,2474,1,0.933021724,0:41:40,1
2500,2475,1,0.934746206,0:41:41,1
2501,2476,0,,0:41:42,
2502,2477,0,,0:41:43,
2503,2478,0,,0:41:44,
2504,2479,0,,0:41:45,
2505,2480,0,,0:41:46,
2506,2481,0,,0:41:47,
2507,2482,0,,0:41:48,
2508,2483,0,,0:41:49,
2509,2484,1,0.843808293,0:41:50,0
2510,2485,1,0.865327001,0:41:51,0
2511,2486,1,0.837743938,0:41:52,0
2512,2487,1,0.838479877,0:41:53,0
2513,2488,1,0.849004507,0:41:54,0
2514,2489,1,0.814987719,0:41:55,0
2515,2490,1,0.81364435,0:41:56,0
2516,2491,0,,0:41:57,
2517,2492,0,,0:41:58,
2518,2493,0,,0:41:59,
2519,2494,0,,0:42:00,
2520,2495,0,,0:42:01,
2521,2496,0,,0:42:02,
2522,2497,0,,0:42:03,
2523,2498,0,,0:42:04,
2524,2499,0,,0:42:05,
2525,2500,0,,0:42:06,
2526,2501,0,,0:42:07,
2527,2502,0,,0:42:08,
2528,2503,0,,0:42:09,
2529,2504,0,,0:42:10,
2530,2505,0,,0:42:11,
2531,2506,0,,0:42:12,
2532,2507,0,,0:42:13,
2533,2508,0,,0:42:14,
2534,2509,0,,0:42:15,
2535,2510,0,,0:42:16,
2536,2511,1,0.913569868,0:42:17,1
2537,2512,1,0.907546878,0:42:18,1
2538,2513,1,0.868771553,0:42:19,1
2539,2514,1,0.947508276,0:42:20,1
2540,2515,1,0.934910953,0:42:21,1
2541,2516,1,0.917419136,0:42:22,1
2542,2517,1,0.898824334,0:42:23,1
2543,2518,1,0.934630752,0:42:24,1
2544,2519,0,,0:42:25,
2545,2520,0,,0:42:26,
2546,2521,0,,0:42:27,
2547,2522,0,,0:42:28,
2548,2523,0,,0:42:29,
2549,2524,0,,0:42:30,
2550,2525,0,,0:42:31,
2551,2526,0,,0:42:32,
2552,2527,0,,0:42:33,
2553,2528,0,,0:42:34,
2554,2529,0,,0:42:35,
2555,2530,0,,0:42:36,
2556,2531,0,,0:42:37,
2557,2532,0,,0:42:38,
2558,2533,0,,0:42:39,
2559,2534,0,,0:42:40,
2560,2535,0,,0:42:41,
2561,2536,0,,0:42:42,
2562,2537,0,,0:42:43,
2563,2538,0,,0:42:44,
2564,2539,1,0.932597816,0:42:45,0
2565,2540,0,,0:42:46,
2566,2541,0,,0:42:47,
2567,2542,0,,0:42:48,
2568,2543,0,,0:42:49,
2569,2544,0,,0:42:50,
2570,2545,0,,0:42:51,
2571,2546,0,,0:42:52,
2572,2547,0,,0:42:53,
2573,2548,0,,0:42:54,
2574,2549,0,,0:42:55,
2575,2550,0,,0:42:56,
2576,2551,0,,0:42:57,
2577,2552,0,,0:42:58,
2578,2553,0,,0:42:59,
2579,2554,1,0.93402797,0:43:00,1
2580,2555,1,0.93510288,0:43:01,1
2581,2556,1,0.938141108,0:43:02,1
2582,2557,1,0.93936193,0:43:03,1
2583,2558,1,0.939314067,0:43:04,1
2584,2559,1,0.939394295,0:43:05,1
2585,2560,1,0.939422846,0:43:06,1
2586,2561,1,0.94503051,0:43:07,1
2587,2562,1,0.942754388,0:43:08,1
2588,2563,0,,0:43:09,
2589,2564,0,,0:43:10,
2590,2565,0,,0:43:11,
2591,2566,0,,0:43:12,
2592,2567,0,,0:43:13,
2593,2568,0,,0:43:14,
2594,2569,0,,0:43:15,
2595,2570,0,,0:43:16,
2596,2571,0,,0:43:17,
2597,2572,0,,0:43:18,
2598,2573,0,,0:43:19,
2599,2574,0,,0:43:20,
2600,2575,0,,0:43:21,
2601,2576,0,,0:43:22,
2602,2577,0,,0:43:23,
2603,2578,0,,0:43:24,
2604,2579,0,,0:43:25,
2605,2580,0,,0:43:26,
2606,2581,0,,0:43:27,
2607,2582,0,,0:43:28,
2608,2583,0,,0:43:29,
2609,2584,0,,0:43:30,
2610,2585,0,,0:43:31,
2611,2586,0,,0:43:32,
2612,2587,0,,0:43:33,
2613,2588,0,,0:43:34,
2614,2589,0,,0:43:35,
2615,2590,0,,0:43:36,
2616,2591,0,,0:43:37,
2617,2592,0,,0:43:38,
2618,2593,0,,0:43:39,
2619,2594,0,,0:43:40,
2620,2595,0,,0:43:41,
2621,2596,0,,0:43:42,
2622,2597,0,,0:43:43,
2623,2598,1,0.927418828,0:43:44,1
2624,2599,1,0.932854474,0:43:45,1
2625,2600,1,0.942552924,0:43:46,1
2626,2601,1,0.928941846,0:43:47,1
2627,2602,1,0.936807275,0:43:48,1
2628,2603,1,0.929878712,0:43:49,1
2629,2604,1,0.936141968,0:43:50,1
2630,2605,1,0.93836385,0:43:51,1
2631,2606,0,,0:43:52,
2632,2607,0,,0:43:53,
2633,2608,0,,0:43:54,
2634,2609,0,,0:43:55,
2635,2610,0,,0:43:56,
2636,2611,0,,0:43:57,
2637,2612,0,,0:43:58,
2638,2613,0,,0:43:59,
2639,2614,0,,0:44:00,
2640,2615,0,,0:44:01,
2641,2616,0,,0:44:02,
2642,2617,0,,0:44:03,
2643,2618,0,,0:44:04,
2644,2619,0,,0:44:05,
2645,2620,1,0.909317732,0:44:06,0
2646,2621,1,0.898011744,0:44:07,0
2647,2622,1,0.902198851,0:44:08,0
2648,2623,1,0.899190545,0:44:09,0
2649,2624,1,0.900756538,0:44:10,0
2650,2625,0,,0:44:11,
2651,2626,0,,0:44:12,
2652,2627,0,,0:44:13,
2653,2628,0,,0:44:14,
2654,2629,0,,0:44:15,
2655,2630,0,,0:44:16,
2656,2631,0,,0:44:17,
2657,2632,0,,0:44:18,
2658,2633,0,,0:44:19,
2659,2634,0,,0:44:20,
2660,2635,0,,0:44:21,
2661,2636,0,,0:44:22,
2662,2637,0,,0:44:23,
2663,2638,0,,0:44:24,
2664,2639,0,,0:44:25,
2665,2640,0,,0:44:26,
2666,2641,1,0.942024529,0:44:27,1
2667,2642,1,0.942303181,0:44:28,1
2668,2643,1,0.942505598,0:44:29,1
2669,2644,1,0.942164719,0:44:30,1
2670,2645,1,0.938799381,0:44:31,1
2671,2646,1,0.938646019,0:44:32,1
2672,2647,1,0.92984575,0:44:33,1
2673,2648,1,0.924105644,0:44:34,1
2674,2649,1,0.943553627,0:44:35,1
2675,2650,0,,0:44:36,
2676,2651,0,,0:44:37,
2677,2652,0,,0:44:38,
2678,2653,0,,0:44:39,
2679,2654,0,,0:44:40,
2680,2655,0,,0:44:41,
2681,2656,0,,0:44:42,
2682,2657,0,,0:44:43,
2683,2658,0,,0:44:44,
2684,2659,0,,0:44:45,
2685,2660,0,,0:44:46,
2686,2661,0,,0:44:47,
2687,2662,0,,0:44:48,
2688,2663,0,,0:44:49,
2689,2664,0,,0:44:50,
2690,2665,0,,0:44:51,
2691,2666,0,,0:44:52,
2692,2667,0,,0:44:53,
2693,2668,0,,0:44:54,
2694,2669,0,,0:44:55,
2695,2670,0,,0:44:56,
2696,2671,0,,0:44:57,
2697,2672,0,,0:44:58,
2698,2673,0,,0:44:59,
2699,2674,0,,0:45:00,
2700,2675,0,,0:45:01,
2701,2676,0,,0:45:02,
2702,2677,0,,0:45:03,
2703,2678,0,,0:45:04,
2704,2679,0,,0:45:05,
2705,2680,0,,0:45:06,
2706,2681,0,,0:45:07,
2707,2682,0,,0:45:08,
2708,2683,0,,0:45:09,
2709,2684,0,,0:45:10,
2710,2685,1,0.946467102,0:45:11,1
2711,2686,1,0.951748848,0:45:12,1
2712,2687,1,0.950921178,0:45:13,1
2713,2688,1,0.952541053,0:45:14,1
2714,2689,1,0.953378737,0:45:15,1
2715,2690,1,0.949419558,0:45:16,1
2716,2691,1,0.947661221,0:45:17,1
2717,2692,1,0.948596299,0:45:18,1
2718,2693,0,,0:45:19,
2719,2694,0,,0:45:20,
2720,2695,0,,0:45:21,
2721,2696,0,,0:45:22,
2722,2697,1,0.820119262,0:45:23,0
2723,2698,0,,0:45:24,
2724,2699,1,0.819593728,0:45:25,0
2725,2700,1,0.809053719,0:45:26,0
2726,2701,0,,0:45:27,
2727,2702,0,,0:45:28,
2728,2703,0,,0:45:29,
2729,2704,0,,0:45:30,
2730,2705,0,,0:45:31,
2731,2706,1,0.810778141,0:45:32,0
2732,2707,0,,0:45:33,
2733,2708,0,,0:45:34,
2734,2709,0,,0:45:35,
2735,2710,0,,0:45:36,
2736,2711,0,,0:45:37,
2737,2712,0,,0:45:38,
2738,2713,0,,0:45:39,
2739,2714,0,,0:45:40,
2740,2715,0,,0:45:41,
2741,2716,0,,0:45:42,
2742,2717,0,,0:45:43,
2743,2718,0,,0:45:44,
2744,2719,0,,0:45:45,
2745,2720,1,0.803289235,0:45:46,0
2746,2721,0,,0:45:47,
2747,2722,0,,0:45:48,
2748,2723,0,,0:45:49,
2749,2724,0,,0:45:50,
2750,2725,0,,0:45:51,
2751,2726,1,0.80546385,0:45:52,0
2752,2727,0,,0:45:53,
2753,2728,1,0.903573751,0:45:54,1
2754,2729,1,0.877025187,0:45:55,1
2755,2730,1,0.890602887,0:45:56,1
2756,2731,1,0.904073417,0:45:57,1
2757,2732,1,0.939933121,0:45:58,1
2758,2733,1,0.947639465,0:45:59,1
2759,2734,1,0.891102374,0:46:00,1
2760,2735,1,0.928162575,0:46:01,1
2761,2736,1,0.936809778,0:46:02,1
2762,2737,0,,0:46:03,
2763,2738,0,,0:46:04,
2764,2739,0,,0:46:05,
2765,2740,0,,0:46:06,
2766,2741,0,,0:46:07,
2767,2742,0,,0:46:08,
2768,2743,0,,0:46:09,
2769,2744,0,,0:46:10,
2770,2745,0,,0:46:11,
2771,2746,0,,0:46:12,
2772,2747,0,,0:46:13,
2773,2748,0,,0:46:14,
2774,2749,0,,0:46:15,
2775,2750,0,,0:46:16,
2776,2751,0,,0:46:17,
2777,2752,0,,0:46:18,
2778,2753,0,,0:46:19,
2779,2754,0,,0:46:20,
2780,2755,0,,0:46:21,
2781,2756,0,,0:46:22,
2782,2757,0,,0:46:23,
2783,2758,0,,0:46:24,
2784,2759,0,,0:46:25,
2785,2760,0,,0:46:26,
2786,2761,0,,0:46:27,
2787,2762,0,,0:46:28,
2788,2763,0,,0:46:29,
2789,2764,0,,0:46:30,
2790,2765,0,,0:46:31,
2791,2766,0,,0:46:32,
2792,2767,0,,0:46:33,
2793,2768,0,,0:46:34,
2794,2769,0,,0:46:35,
2795,2770,0,,0:46:36,
2796,2771,0,,0:46:37,
2797,2772,1,0.889131784,0:46:38,1
2798,2773,1,0.895467043,0:46:39,1
2799,2774,1,0.88232547,0:46:40,1
2800,2775,1,0.883919954,0:46:41,1
2801,2776,1,0.894836128,0:46:42,1
2802,2777,1,0.894235909,0:46:43,1
2803,2778,1,0.891450942,0:46:44,1
2804,2779,1,0.889557004,0:46:45,1
2805,2780,0,,0:46:46,
2806,2781,0,,0:46:47,
2807,2782,0,,0:46:48,
2808,2783,0,,0:46:49,
2809,2784,0,,0:46:50,
2810,2785,0,,0:46:51,
2811,2786,0,,0:46:52,
2812,2787,0,,0:46:53,
2813,2788,0,,0:46:54,
2814,2789,0,,0:46:55,
2815,2790,0,,0:46:56,
2816,2791,0,,0:46:57,
2817,2792,0,,0:46:58,
2818,2793,0,,0:46:59,
2819,2794,0,,0:47:00,
2820,2795,0,,0:47:01,
2821,2796,0,,0:47:02,
2822,2797,0,,0:47:03,
2823,2798,0,,0:47:04,
2824,2799,0,,0:47:05,
2825,2800,0,,0:47:06,
2826,2801,0,,0:47:07,
2827,2802,0,,0:47:08,
2828,2803,0,,0:47:09,
2829,2804,0,,0:47:10,
2830,2805,0,,0:47:11,
2831,2806,0,,0:47:12,
2832,2807,0,,0:47:13,
2833,2808,0,,0:47:14,
2834,2809,0,,0:47:15,
2835,2810,0,,0:47:16,
2836,2811,0,,0:47:17,
2837,2812,0,,0:47:18,
2838,2813,0,,0:47:19,
2839,2814,0,,0:47:20,
2840,2815,1,0.958171546,0:47:21,1
2841,2816,1,0.961185634,0:47:22,1
2842,2817,1,0.960547805,0:47:23,1
2843,2818,1,0.959381223,0:47:24,1
2844,2819,1,0.959109962,0:47:25,1
2845,2820,1,0.959243,0:47:26,1
2846,2821,1,0.959364891,0:47:27,1
2847,2822,1,0.96193862,0:47:28,1
2848,2823,1,0.963112295,0:47:29,1
2849,2824,0,,0:47:30,
2850,2825,0,,0:47:31,
2851,2826,0,,0:47:32,
2852,2827,0,,0:47:33,
2853,2828,0,,0:47:34,
2854,2829,0,,0:47:35,
2855,2830,0,,0:47:36,
2856,2831,0,,0:47:37,
2857,2832,0,,0:47:38,
2858,2833,0,,0:47:39,
2859,2834,0,,0:47:40,
2860,2835,0,,0:47:41,
2861,2836,0,,0:47:42,
2862,2837,0,,0:47:43,
2863,2838,0,,0:47:44,
2864,2839,0,,0:47:45,
2865,2840,0,,0:47:46,
2866,2841,0,,0:47:47,
2867,2842,1,0.876620531,0:47:48,0
2868,2843,0,,0:47:49,
2869,2844,0,,0:47:50,
2870,2845,0,,0:47:51,
2871,2846,0,,0:47:52,
2872,2847,0,,0:47:53,
2873,2848,0,,0:47:54,
2874,2849,0,,0:47:55,
2875,2850,0,,0:47:56,
2876,2851,0,,0:47:57,
2877,2852,0,,0:47:58,
2878,2853,0,,0:47:59,
2879,2854,0,,0:48:00,
2880,2855,0,,0:48:01,
2881,2856,1,0.857166529,0:48:02,0
2882,2857,0,,0:48:03,
2883,2858,1,0.930424809,0:48:04,1
2884,2859,1,0.926162839,0:48:05,1
2885,2860,1,0.922648668,0:48:06,1
2886,2861,1,0.935874283,0:48:07,1
2887,2862,1,0.918855131,0:48:08,1
2888,2863,1,0.939612865,0:48:09,1
2889,2864,1,0.953834057,0:48:10,1
2890,2865,1,0.950575054,0:48:11,1
2891,2866,1,0.949588537,0:48:12,1
2892,2867,0,,0:48:13,
2893,2868,0,,0:48:14,
2894,2869,0,,0:48:15,
2895,2870,0,,0:48:16,
2896,2871,0,,0:48:17,
2897,2872,0,,0:48:18,
2898,2873,0,,0:48:19,
2899,2874,0,,0:48:20,
2900,2875,0,,0:48:21,
2901,2876,0,,0:48:22,
2902,2877,0,,0:48:23,
2903,2878,0,,0:48:24,
2904,2879,0,,0:48:25,
2905,2880,0,,0:48:26,
2906,2881,0,,0:48:27,
2907,2882,0,,0:48:28,
2908,2883,0,,0:48:29,
2909,2884,0,,0:48:30,
2910,2885,0,,0:48:31,
2911,2886,0,,0:48:32,
2912,2887,0,,0:48:33,
2913,2888,0,,0:48:34,
2914,2889,0,,0:48:35,
2915,2890,0,,0:48:36,
2916,2891,0,,0:48:37,
2917,2892,0,,0:48:38,
2918,2893,0,,0:48:39,
2919,2894,0,,0:48:40,
2920,2895,0,,0:48:41,
2921,2896,1,0.903631568,0:48:42,0
2922,2897,1,0.90830487,0:48:43,0
2923,2898,1,0.832607329,0:48:44,0
2924,2899,0,,0:48:45,
2925,2900,0,,0:48:46,
2926,2901,0,,0:48:47,
2927,2902,1,0.917982221,0:48:48,1
2928,2903,1,0.946107149,0:48:49,1
2929,2904,1,0.951340139,0:48:50,1
2930,2905,1,0.939611793,0:48:51,1
2931,2906,1,0.943081379,0:48:52,1
2932,2907,1,0.943433642,0:48:53,1
2933,2908,1,0.942924678,0:48:54,1
2934,2909,1,0.941569686,0:48:55,1
2935,2910,1,0.946170092,0:48:56,1
2936,2911,0,,0:48:57,
2937,2912,0,,0:48:58,
2938,2913,0,,0:48:59,
2939,2914,0,,0:49:00,
2940,2915,0,,0:49:01,
2941,2916,0,,0:49:02,
2942,2917,0,,0:49:03,
2943,2918,0,,0:49:04,
2944,2919,0,,0:49:05,
2945,2920,0,,0:49:06,
2946,2921,1,0.815680802,0:49:07,0
2947,2922,1,0.846714079,0:49:08,0
2948,2923,1,0.823664427,0:49:09,0
2949,2924,0,,0:49:10,
2950,2925,0,,0:49:11,
2951,2926,0,,0:49:12,
2952,2927,0,,0:49:13,
2953,2928,0,,0:49:14,
2954,2929,0,,0:49:15,
2955,2930,0,,0:49:16,
2956,2931,0,,0:49:17,
2957,2932,0,,0:49:18,
2958,2933,0,,0:49:19,
2959,2934,0,,0:49:20,
2960,2935,0,,0:49:21,
2961,2936,0,,0:49:22,
2962,2937,0,,0:49:23,
2963,2938,0,,0:49:24,
2964,2939,0,,0:49:25,
2965,2940,0,,0:49:26,
2966,2941,0,,0:49:27,
2967,2942,0,,0:49:28,
2968,2943,0,,0:49:29,
2969,2944,0,,0:49:30,
2970,2945,1,0.850343406,0:49:31,1
2971,2946,1,0.937972188,0:49:32,1
2972,2947,1,0.937654018,0:49:33,1
2973,2948,1,0.937043786,0:49:34,1
2974,2949,1,0.93693924,0:49:35,1
2975,2950,1,0.938082874,0:49:36,1
2976,2951,1,0.937761426,0:49:37,1
2977,2952,1,0.937479615,0:49:38,1
2978,2953,1,0.937340617,0:49:39,1
2979,2954,0,,0:49:40,
2980,2955,0,,0:49:41,
2981,2956,0,,0:49:42,
2982,2957,0,,0:49:43,
2983,2958,0,,0:49:44,
2984,2959,0,,0:49:45,
2985,2960,0,,0:49:46,
2986,2961,0,,0:49:47,
2987,2962,0,,0:49:48,
2988,2963,0,,0:49:49,
2989,2964,0,,0:49:50,
2990,2965,0,,0:49:51,
2991,2966,0,,0:49:52,
2992,2967,0,,0:49:53,
2993,2968,0,,0:49:54,
2994,2969,0,,0:49:55,
2995,2970,0,,0:49:56,
2996,2971,0,,0:49:57,
2997,2972,0,,0:49:58,
2998,2973,0,,0:49:59,
2999,2974,0,,0:50:00,
3000,2975,0,,0:50:01,
3001,2976,0,,0:50:02,
3002,2977,0,,0:50:03,
3003,2978,0,,0:50:04,
3004,2979,0,,0:50:05,
3005,2980,0,,0:50:06,
3006,2981,0,,0:50:07,
3007,2982,0,,0:50:08,
3008,2983,0,,0:50:09,
3009,2984,0,,0:50:10,
3010,2985,0,,0:50:11,
3011,2986,0,,0:50:12,
3012,2987,0,,0:50:13,
3013,2988,0,,0:50:14,
3014,2989,1,0.937868059,0:50:15,1
3015,2990,1,0.937140405,0:50:16,1
3016,2991,1,0.937102377,0:50:17,1
3017,2992,1,0.937235653,0:50:18,1
3018,2993,1,0.937985122,0:50:19,1
3019,2994,1,0.93738544,0:50:20,1
3020,2995,1,0.937633157,0:50:21,1
3021,2996,1,0.937081277,0:50:22,1
3022,2997,1,0.939575076,0:50:23,1
3023,2998,0,,0:50:24,
3024,2999,0,,0:50:25,
3025,3000,1,0.802189529,0:50:26,0
3026,3001,0,,0:50:27,
3027,3002,0,,0:50:28,
3028,3003,0,,0:50:29,
3029,3004,0,,0:50:30,
3030,3005,0,,0:50:31,
3031,3006,0,,0:50:32,
3032,3007,0,,0:50:33,
3033,3008,0,,0:50:34,
3034,3009,0,,0:50:35,
3035,3010,0,,0:50:36,
3036,3011,0,,0:50:37,
3037,3012,0,,0:50:38,
3038,3013,0,,0:50:39,
3039,3014,0,,0:50:40,
3040,3015,0,,0:50:41,
3041,3016,0,,0:50:42,
3042,3017,0,,0:50:43,
3043,3018,0,,0:50:44,
3044,3019,0,,0:50:45,
3045,3020,0,,0:50:46,
3046,3021,0,,0:50:47,
3047,3022,0,,0:50:48,
3048,3023,0,,0:50:49,
3049,3024,0,,0:50:50,
3050,3025,0,,0:50:51,
3051,3026,0,,0:50:52,
3052,3027,0,,0:50:53,
3053,3028,0,,0:50:54,
3054,3029,0,,0:50:55,
3055,3030,0,,0:50:56,
3056,3031,0,,0:50:57,
3057,3032,1,0.840084553,0:50:58,1
3058,3033,1,0.938316405,0:50:59,1
3059,3034,1,0.937095881,0:51:00,1
3060,3035,1,0.937126815,0:51:01,1
3061,3036,1,0.93703562,0:51:02,1
3062,3037,1,0.936998367,0:51:03,1
3063,3038,1,0.936802447,0:51:04,1
3064,3039,1,0.936865032,0:51:05,1
3065,3040,1,0.937838614,0:51:06,1
3066,3041,0,,0:51:07,
3067,3042,0,,0:51:08,
3068,3043,0,,0:51:09,
3069,3044,0,,0:51:10,
3070,3045,0,,0:51:11,
3071,3046,0,,0:51:12,
3072,3047,0,,0:51:13,
3073,3048,0,,0:51:14,
3074,3049,0,,0:51:15,
3075,3050,0,,0:51:16,
3076,3051,0,,0:51:17,
3077,3052,0,,0:51:18,
3078,3053,0,,0:51:19,
3079,3054,0,,0:51:20,
3080,3055,0,,0:51:21,
3081,3056,0,,0:51:22,
3082,3057,0,,0:51:23,
3083,3058,0,,0:51:24,
3084,3059,0,,0:51:25,
3085,3060,0,,0:51:26,
3086,3061,0,,0:51:27,
3087,3062,0,,0:51:28,
3088,3063,0,,0:51:29,
3089,3064,0,,0:51:30,
3090,3065,0,,0:51:31,
3091,3066,0,,0:51:32,
3092,3067,0,,0:51:33,
3093,3068,0,,0:51:34,
3094,3069,0,,0:51:35,
3095,3070,0,,0:51:36,
3096,3071,0,,0:51:37,
3097,3072,0,,0:51:38,
3098,3073,0,,0:51:39,
3099,3074,0,,0:51:40,
3100,3075,0,,0:51:41,
3101,3076,1,0.937692642,0:51:42,1
3102,3077,1,0.937837839,0:51:43,1
3103,3078,1,0.936705828,0:51:44,1
3104,3079,1,0.936694384,0:51:45,1
3105,3080,1,0.936957538,0:51:46,1
3106,3081,1,0.936772227,0:51:47,1
3107,3082,1,0.936948299,0:51:48,1
3108,3083,1,0.936924994,0:51:49,1
3109,3084,1,0.939977169,0:51:50,1
3110,3085,0,,0:51:51,
3111,3086,0,,0:51:52,
3112,3087,0,,0:51:53,
3113,3088,0,,0:51:54,
3114,3089,0,,0:51:55,
3115,3090,0,,0:51:56,
3116,3091,0,,0:51:57,
3117,3092,0,,0:51:58,
3118,3093,0,,0:51:59,
3119,3094,0,,0:52:00,
3120,3095,0,,0:52:01,
3121,3096,0,,0:52:02,
3122,3097,0,,0:52:03,
3123,3098,0,,0:52:04,
3124,3099,0,,0:52:05,
3125,3100,0,,0:52:06,
3126,3101,0,,0:52:07,
3127,3102,0,,0:52:08,
3128,3103,0,,0:52:09,
3129,3104,0,,0:52:10,
3130,3105,0,,0:52:11,
3131,3106,0,,0:52:12,
3132,3107,0,,0:52:13,
3133,3108,0,,0:52:14,
3134,3109,0,,0:52:15,
3135,3110,0,,0:52:16,
3136,3111,0,,0:52:17,
3137,3112,0,,0:52:18,
3138,3113,0,,0:52:19,
3139,3114,0,,0:52:20,
3140,3115,0,,0:52:21,
3141,3116,0,,0:52:22,
3142,3117,0,,0:52:23,
3143,3118,0,,0:52:24,
3144,3119,1,0.838831782,0:52:25,1
3145,3120,1,0.93777746,0:52:26,1
3146,3121,1,0.937803566,0:52:27,1
3147,3122,1,0.937283874,0:52:28,1
3148,3123,1,0.937130153,0:52:29,1
3149,3124,1,0.937202692,0:52:30,1
3150,3125,1,0.937329173,0:52:31,1
3151,3126,1,0.93722111,0:52:32,1
3152,3127,1,0.937187314,0:52:33,1
3153,3128,0,,0:52:34,
3154,3129,0,,0:52:35,
3155,3130,0,,0:52:36,
3156,3131,0,,0:52:37,
3157,3132,0,,0:52:38,
3158,3133,0,,0:52:39,
3159,3134,0,,0:52:40,
3160,3135,0,,0:52:41,
3161,3136,0,,0:52:42,
3162,3137,0,,0:52:43,
3163,3138,0,,0:52:44,
3164,3139,0,,0:52:45,
3165,3140,1,0.829713762,0:52:46,0
3166,3141,1,0.828514457,0:52:47,0
3167,3142,1,0.831542909,0:52:48,0
3168,3143,1,0.830056548,0:52:49,0
3169,3144,1,0.829908669,0:52:50,0
3170,3145,1,0.836085439,0:52:51,0
3171,3146,1,0.832219303,0:52:52,0
3172,3147,1,0.833024204,0:52:53,0
3173,3148,1,0.836217046,0:52:54,0
3174,3149,1,0.8418172,0:52:55,0
3175,3150,0,,0:52:56,
3176,3151,0,,0:52:57,
3177,3152,0,,0:52:58,
3178,3153,0,,0:52:59,
3179,3154,0,,0:53:00,
3180,3155,1,0.889644921,0:53:01,0
3181,3156,1,0.890561283,0:53:02,0
3182,3157,0,,0:53:03,
3183,3158,0,,0:53:04,
3184,3159,0,,0:53:05,
3185,3160,0,,0:53:06,
3186,3161,1,0.82506758,0:53:07,0
3187,3162,1,0.825926363,0:53:08,0
3188,3163,1,0.935724497,0:53:09,1
3189,3164,1,0.9374156,0:53:10,1
3190,3165,1,0.937184274,0:53:11,1
3191,3166,1,0.941426933,0:53:12,1
3192,3167,1,0.939214051,0:53:13,1
3193,3168,1,0.939207733,0:53:14,1
3194,3169,1,0.939947844,0:53:15,1
3195,3170,1,0.935855269,0:53:16,1
3196,3171,1,0.937757015,0:53:17,1
3197,3172,1,0.928253472,0:53:18,1
3198,3173,1,0.93037796,0:53:19,1
3199,3174,1,0.934723079,0:53:20,0
3200,3175,1,0.934696853,0:53:21,0
3201,3176,1,0.930952489,0:53:22,0
3202,3177,1,0.940681815,0:53:23,0
3203,3178,1,0.940162122,0:53:24,0
3204,3179,1,0.939024806,0:53:25,0
3205,3180,1,0.802764356,0:53:26,0
3206,3181,1,0.840294659,0:53:27,0
3207,3182,1,0.807660103,0:53:28,0
3208,3183,0,,0:53:29,
3209,3184,0,,0:53:30,
3210,3185,0,,0:53:31,
3211,3186,0,,0:53:32,
3212,3187,0,,0:53:33,
3213,3188,0,,0:53:34,
3214,3189,0,,0:53:35,
3215,3190,0,,0:53:36,
3216,3191,0,,0:53:37,
3217,3192,1,0.823262274,0:53:38,0
3218,3193,0,,0:53:39,
3219,3194,1,0.840913117,0:53:40,0
3220,3195,0,,0:53:41,
3221,3196,0,,0:53:42,
3222,3197,0,,0:53:43,
3223,3198,0,,0:53:44,
3224,3199,0,,0:53:45,
3225,3200,0,,0:53:46,
3226,3201,0,,0:53:47,
3227,3202,0,,0:53:48,
3228,3203,0,,0:53:49,
3229,3204,1,0.862286687,0:53:50,0
3230,3205,1,0.882458091,0:53:51,0
3231,3206,1,0.888535798,0:53:52,0
3232,3207,1,0.947658241,0:53:53,1
3233,3208,1,0.941539228,0:53:54,1
3234,3209,1,0.939550638,0:53:55,1
